election_term,state,seat_code,seat_name,total_votes_cast,voter_turnout_percentage,majority,total_registered_voters,absent_voters
ge12,Perlis,P.001,Padang Besar,29310,0.8,5348,36614,7304
ge12,Perlis,P.002,Kangar,34946,0.802,13671,43589,8643
ge12,Perlis,P.003,Arau,33276,0.834,300,39875,6599
ge12,Kedah,P.004,Langkawi,23273,0.787,4970,29568,6295
ge12,Kedah,P.005,Jerlun,37297,0.82,2205,45511,8214
ge12,Kedah,P.006,Kubang Pasu,42353,0.794,7060,53321,10968
ge12,Kedah,P.007,Padang Terap,30445,0.86,369,35401,4956
ge12,Kedah,P.008,Pokok Sena,55318,0.794,5731,69634,14316
ge12,Kedah,P.009,Alor Setar,43206,0.733,184,58960,15754
ge12,Kedah,P.010,Kuala Kedah,65750,0.791,7018,83133,17383
ge12,Kedah,P.011,Pendang,51645,0.842,4073,61343,9698
ge12,Kedah,P.012,Jerai,51913,0.79,2299,65737,13824
ge12,Kedah,P.013,Sik,33859,0.839,481,40337,6478
ge12,Kedah,P.014,Merbok,49718,0.772,3098,64443,14725
ge12,Kedah,P.015,Sungai Petani,59378,0.778,9381,76282,16904
ge12,Kedah,P.016,Baling,65764,0.835,7613,78787,13023
ge12,Kedah,P.017,Padang Serai,47124,0.796,11738,59215,12091
ge12,Kedah,P.018,Kulim-Bandar Baharu,40182,0.773,5583,51995,11813
ge12,Kelantan,P.019,Tumpat,65254,0.815,9377,80076,14822
ge12,Kelantan,P.020,Pengkalan Chepa,43049,0.822,11311,52351,9302
ge12,Kelantan,P.021,Kota Bharu,53710,0.787,11288,68263,14553
ge12,Kelantan,P.022,Pasir Mas,49344,0.827,8991,59637,10293
ge12,Kelantan,P.023,Rantau Panjang,35451,0.781,4486,45385,9934
ge12,Kelantan,P.024,Kubang Kerian,44474,0.831,10642,53492,9018
ge12,Kelantan,P.025,Bachok,55724,0.86,2901,64810,9086
ge12,Kelantan,P.026,Ketereh,44377,0.85,400,52238,7861
ge12,Kelantan,P.027,Tanah Merah,36126,0.815,1584,44348,8222
ge12,Kelantan,P.028,Pasir Puteh,53778,0.835,3968,64389,10611
ge12,Kelantan,P.029,Machang,41494,0.844,1460,49157,7663
ge12,Kelantan,P.030,Jeli,30555,0.842,4436,36297,5742
ge12,Kelantan,P.031,Kuala Krai,43013,0.823,4984,52250,9237
ge12,Kelantan,P.032,Gua Musang,24283,0.838,4394,28987,4704
ge12,Terengganu,P.033,Besut,49303,0.845,10590,58353,9050
ge12,Terengganu,P.034,Setiu,46821,0.859,7232,54519,7698
ge12,Terengganu,P.035,Kuala Nerus,52539,0.858,1341,61212,8673
ge12,Terengganu,P.036,Kuala Terengganu,66231,0.824,628,80328,14097
ge12,Terengganu,P.037,Marang,65008,0.869,2747,74816,9808
ge12,Terengganu,P.038,Hulu Terengganu,45971,0.875,10460,52514,6543
ge12,Terengganu,P.039,Dungun,54464,0.84,4994,64853,10389
ge12,Terengganu,P.040,Kemaman,62868,0.838,12683,75003,12135
ge12,Pulau Pinang,P.041,Kepala Batas,36328,0.844,11246,43017,6689
ge12,Pulau Pinang,P.042,Tasek Gelugor,37308,0.839,4547,44467,7159
ge12,Pulau Pinang,P.043,Bagan,46227,0.778,22070,59387,13160
ge12,Pulau Pinang,P.044,Permatang Pauh,47963,0.821,13398,58448,10485
ge12,Pulau Pinang,P.045,Bukit Mertajam,50823,0.793,25897,64081,13258
ge12,Pulau Pinang,P.046,Batu Kawan,37292,0.787,9485,47378,10086
ge12,Pulau Pinang,P.047,Nibong Tebal,38129,0.802,3087,47542,9413
ge12,Pulau Pinang,P.048,Bukit Bendera,47105,0.73,16112,64545,17440
ge12,Pulau Pinang,P.049,Tanjong,38734,0.728,18489,53191,14457
ge12,Pulau Pinang,P.050,Jelutong,46406,0.758,16246,61181,14775
ge12,Pulau Pinang,P.051,Bukit Gelugor,50553,0.77,21015,65610,15057
ge12,Pulau Pinang,P.052,Bayan Baru,46418,0.765,11029,60716,14298
ge12,Pulau Pinang,P.053,Balik Pulau,31391,0.789,708,39765,8374
ge12,Perak,P.054,Gerik,20493,0.781,5573,26229,5736
ge12,Perak,P.055,Lenggong,17436,0.751,4919,23223,5787
ge12,Perak,P.056,Larut,30589,0.771,1911,39695,9106
ge12,Perak,P.057,Parit Buntar,35592,0.787,7551,45219,9627
ge12,Perak,P.058,Bagan Serai,36237,0.769,3413,47109,10872
ge12,Perak,P.059,Bukit Gantang,40301,0.726,1566,55472,15171
ge12,Perak,P.060,Taiping,47123,0.715,11298,65887,18764
ge12,Perak,P.061,Padang Rengas,18350,0.752,1749,24398,6048
ge12,Perak,P.062,Sungai Siput,33154,0.699,1821,47423,14269
ge12,Perak,P.063,Tambun,51844,0.752,5386,68969,17125
ge12,Perak,P.064,Ipoh Timor,53994,0.704,21942,76641,22647
ge12,Perak,P.065,Ipoh Barat,50641,0.726,15534,69772,19131
ge12,Perak,P.066,Batu Gajah,56270,0.728,24627,77315,21045
ge12,Perak,P.067,Kuala Kangsar,20773,0.733,1458,28324,7551
ge12,Perak,P.068,Beruas,30821,0.712,1828,43275,12454
ge12,Perak,P.069,Parit,22598,0.783,2873,28860,6262
ge12,Perak,P.070,Kampar,38953,0.652,2697,59780,20827
ge12,Perak,P.071,Gopeng,53303,0.717,7368,74341,21038
ge12,Perak,P.072,Tapah,26811,0.701,3020,38235,11424
ge12,Perak,P.073,Pasir Salak,32119,0.752,2688,42711,10592
ge12,Perak,P.074,Lumut,55930,0.769,298,72759,16829
ge12,Perak,P.075,Bagan Datuk,24414,0.704,2692,34669,10255
ge12,Perak,P.076,Teluk Intan,36739,0.702,1470,52357,15618
ge12,Perak,P.077,Tanjong Malim,38107,0.712,5422,53483,15376
ge12,Pahang,P.078,Cameron Highlands,16456,0.701,3117,23461,7005
ge12,Pahang,P.079,Lipis,21758,0.766,4137,28423,6665
ge12,Pahang,P.080,Raub,34459,0.742,2752,46453,11994
ge12,Pahang,P.081,Jerantut,38078,0.78,1946,48811,10733
ge12,Pahang,P.082,Indera Mahkota,39677,0.774,1027,51235,11558
ge12,Pahang,P.083,Kuantan,35772,0.749,1826,47746,11974
ge12,Pahang,P.084,Paya Besar,30888,0.775,8503,39881,8993
ge12,Pahang,P.085,Pekan,47870,0.822,26464,58214,10344
ge12,Pahang,P.086,Maran,25672,0.79,6641,32516,6844
ge12,Pahang,P.087,Kuala Krau,27594,0.808,5265,34138,6544
ge12,Pahang,P.088,Temerloh,41463,0.768,2441,54009,12546
ge12,Pahang,P.089,Bentong,39168,0.73,12549,53647,14479
ge12,Pahang,P.090,Bera,33123,0.77,4313,42994,9871
ge12,Pahang,P.091,Rompin,32930,0.79,10679,41699,8769
ge12,Selangor,P.092,Sabak Bernam,23581,0.751,1335,31382,7801
ge12,Selangor,P.093,Sungai Besar,27927,0.82,5009,34073,6146
ge12,Selangor,P.094,Hulu Selangor,47845,0.752,198,63589,15744
ge12,Selangor,P.095,Tanjong Karang,29052,0.798,3820,36392,7340
ge12,Selangor,P.096,Kuala Selangor,37671,0.798,862,47200,9529
ge12,Selangor,P.097,Selayang,60920,0.766,3567,79561,18641
ge12,Selangor,P.098,Gombak,75619,0.763,6867,99159,23540
ge12,Selangor,P.099,Ampang,51097,0.739,3676,69134,18037
ge12,Selangor,P.100,Pandan,48309,0.749,2961,64497,16188
ge12,Selangor,P.101,Hulu Langat,72322,0.801,1745,90323,18001
ge12,Selangor,P.102,Bangi,76236,0.804,21025,94879,18643
ge12,Selangor,P.103,Puchong,59317,0.784,12593,75620,16303
ge12,Selangor,P.104,Subang,58625,0.736,5031,79642,21017
ge12,Selangor,P.105,Petaling Jaya,52631,0.719,5706,73190,20559
ge12,Selangor,P.106,Damansara,56295,0.735,19972,76623,20328
ge12,Selangor,P.107,Sungai Buloh,65861,0.78,6709,84415,18554
ge12,Selangor,P.108,Shah Alam,58361,0.775,9314,75333,16972
ge12,Selangor,P.109,Kapar,87286,0.778,12297,112221,24935
ge12,Selangor,P.110,Klang,59323,0.762,17701,77821,18498
ge12,Selangor,P.111,Kota Raja,57323,0.798,20751,71878,14555
ge12,Selangor,P.112,Kuala Langat,53935,0.811,989,66512,12577
ge12,Selangor,P.113,Sepang,49137,0.792,4849,62041,12904
ge12,W.P. Kuala Lumpur,P.114,Kepong,47508,0.782,23848,60775,13267
ge12,W.P. Kuala Lumpur,P.115,Batu,51303,0.727,9455,70548,19245
ge12,W.P. Kuala Lumpur,P.116,Wangsa Maju,39798,0.73,150,54510,14712
ge12,W.P. Kuala Lumpur,P.117,Segambut,43531,0.729,7732,59688,16157
ge12,W.P. Kuala Lumpur,P.118,Setiawangsa,45096,0.789,8134,57163,12067
ge12,W.P. Kuala Lumpur,P.119,Titiwangsa,33933,0.68,1972,49894,15961
ge12,W.P. Kuala Lumpur,P.120,Bukit Bintang,40441,0.674,14277,59983,19542
ge12,W.P. Kuala Lumpur,P.121,Lembah Pantai,41289,0.729,2895,56653,15364
ge12,W.P. Kuala Lumpur,P.122,Seputeh,58207,0.757,36492,76891,18684
ge12,W.P. Kuala Lumpur,P.123,Cheras,50571,0.736,28300,68729,18158
ge12,W.P. Kuala Lumpur,P.124,Bandar Tun Razak,54995,0.757,2515,72629,17634
ge12,W.P. Putrajaya,P.125,Putrajaya,5416,0.82,2734,6608,1192
ge12,Negeri Sembilan,P.126,Jelebu,29029,0.75,11610,38679,9650
ge12,Negeri Sembilan,P.127,Jempol,39322,0.735,12320,53477,14155
ge12,Negeri Sembilan,P.128,Seremban,64437,0.761,3948,84674,20237
ge12,Negeri Sembilan,P.129,Kuala Pilah,31734,0.75,10008,42328,10594
ge12,Negeri Sembilan,P.130,Rasah,56654,0.786,13151,72115,15461
ge12,Negeri Sembilan,P.131,Rembau,48901,0.778,5746,62895,13994
ge12,Negeri Sembilan,P.132,Port Dickson,46613,0.775,2804,60184,13571
ge12,Negeri Sembilan,P.133,Tampin,36331,0.762,13079,47653,11322
ge12,Melaka,P.134,Masjid Tanah,31715,0.781,12285,40608,8893
ge12,Melaka,P.135,Alor Gajah,41854,0.774,12884,54095,12241
ge12,Melaka,P.136,Tangga Batu,49675,0.825,14500,60190,10515
ge12,Melaka,P.137,Hang Tuah Jaya,62073,0.819,1758,75772,13699
ge12,Melaka,P.138,Kota Melaka,67479,0.796,11390,84804,17325
ge12,Melaka,P.139,Jasin,44654,0.796,12728,56119,11465
ge12,Johor,P.140,Segamat,29699,0.73,2991,40705,11006
ge12,Johor,P.141,Sekijang,26716,0.76,9867,35138,8422
ge12,Johor,P.142,Labis,24080,0.72,4094,33467,9387
ge12,Johor,P.143,Pagoh,30313,0.757,12581,40043,9730
ge12,Johor,P.144,Ledang,44556,0.762,7617,58503,13947
ge12,Johor,P.145,Bakri,43168,0.766,722,56391,13223
ge12,Johor,P.146,Muar,30275,0.738,4661,41017,10742
ge12,Johor,P.147,Parit Sulong,39637,0.789,13599,50237,10600
ge12,Johor,P.148,Ayer Hitam,27488,0.79,13909,34803,7315
ge12,Johor,P.149,Sri Gading,29266,0.794,10874,36845,7579
ge12,Johor,P.150,Batu Pahat,54103,0.772,12968,70072,15969
ge12,Johor,P.151,Simpang Renggam,25998,0.746,7853,34859,8861
ge12,Johor,P.152,Kluang,54567,0.766,3781,71236,16669
ge12,Johor,P.153,Sembrong,25211,0.76,11570,33181,7970
ge12,Johor,P.154,Mersing,27548,0.756,13736,36443,8895
ge12,Johor,P.155,Tenggara,25784,0.798,14049,32298,6514
ge12,Johor,P.156,Kota Tinggi,27109,0.793,18961,34189,7080
ge12,Johor,P.158,Tebrau,48700,0.779,14851,62508,13808
ge12,Johor,P.159,Pasir Gudang,55891,0.767,17281,72860,16969
ge12,Johor,P.160,Johor Bahru,62440,0.696,25349,89725,27285
ge12,Johor,P.161,Pulai,56863,0.714,20449,79617,22754
ge12,Johor,P.162,Iskandar Puteri,60728,0.772,8851,78673,17945
ge12,Johor,P.163,Kulai,53676,0.797,11744,67356,13680
ge12,Johor,P.164,Pontian,32806,0.758,14444,43262,10456
ge12,Johor,P.165,Tanjung Piai,35564,0.778,12371,45700,10136
ge12,W.P. Labuan,P.166,Labuan,14149,0.681,8457,20782,6633
ge12,Sabah,P.167,Kudat,26551,0.67,9895,39640,13089
ge12,Sabah,P.168,Kota Marudu,22199,0.695,4198,31936,9737
ge12,Sabah,P.169,Kota Belud,33710,0.783,3020,43068,9358
ge12,Sabah,P.170,Tuaran,30563,0.75,6622,40761,10198
ge12,Sabah,P.171,Sepanggar,26990,0.688,11461,39252,12262
ge12,Sabah,P.172,Kota Kinabalu,28017,0.641,106,43715,15698
ge12,Sabah,P.173,Putatan,23296,0.667,6445,34937,11641
ge12,Sabah,P.174,Penampang,25552,0.713,3063,35822,10270
ge12,Sabah,P.175,Papar,24913,0.772,9574,32279,7366
ge12,Sabah,P.176,Kimanis,17367,0.781,5453,22239,4872
ge12,Sabah,P.177,Beaufort,19346,0.722,10914,26787,7441
ge12,Sabah,P.178,Sipitang,18211,0.754,6146,24146,5935
ge12,Sabah,P.179,Ranau,22201,0.721,7251,30809,8608
ge12,Sabah,P.180,Keningau,25956,0.73,4264,35575,9619
ge12,Sabah,P.181,Tenom,15705,0.752,6883,20873,5168
ge12,Sabah,P.183,Beluran,12349,0.644,4352,19181,6832
ge12,Sabah,P.184,Libaran,20536,0.653,7529,31434,10898
ge12,Sabah,P.185,Batu Sapi,16398,0.631,3708,26003,9605
ge12,Sabah,P.186,Sandakan,20048,0.61,176,32849,12801
ge12,Sabah,P.187,Kinabatangan,12814,0.655,6326,19554,6740
ge12,Sabah,P.188,Lahad Datu,27557,0.634,9792,43485,15928
ge12,Sabah,P.189,Semporna,22209,0.631,17462,35213,13004
ge12,Sabah,P.190,Tawau,27071,0.636,4867,42557,15486
ge12,Sarawak,P.192,Mas Gading,14800,0.674,4301,21968,7168
ge12,Sarawak,P.193,Santubong,19959,0.647,11945,30834,10875
ge12,Sarawak,P.194,Petra Jaya,25027,0.617,14397,40536,15509
ge12,Sarawak,P.195,Bandar Kuching,36257,0.681,9952,53217,16960
ge12,Sarawak,P.196,Stampin,43922,0.653,3070,67261,23339
ge12,Sarawak,P.197,Kota Samarahan,21428,0.751,11411,28517,7089
ge12,Sarawak,P.198,Puncak Borneo,22306,0.617,6657,36146,13840
ge12,Sarawak,P.199,Serian,18516,0.664,13427,27902,9386
ge12,Sarawak,P.200,Batang Sadong,11120,0.662,5425,16795,5675
ge12,Sarawak,P.201,Batang Lupar,14393,0.642,8092,22415,8022
ge12,Sarawak,P.202,Sri Aman,15513,0.603,4252,25722,10209
ge12,Sarawak,P.203,Lubok Antu,12038,0.7,1610,17189,5151
ge12,Sarawak,P.204,Betong,15953,0.722,11709,22089,6136
ge12,Sarawak,P.205,Saratok,16467,0.687,8706,23983,7516
ge12,Sarawak,P.208,Sarikei,22246,0.702,51,31675,9429
ge12,Sarawak,P.209,Julau,13313,0.656,7584,20306,6993
ge12,Sarawak,P.211,Lanang,34443,0.695,4864,49529,15086
ge12,Sarawak,P.212,Sibu,36379,0.678,3235,53680,17301
ge12,Sarawak,P.213,Mukah,14435,0.632,6298,22851,8416
ge12,Sarawak,P.216,Hulu Rajang,11164,0.631,2164,17695,6531
ge12,Sarawak,P.217,Bintulu,32629,0.647,14965,50407,17778
ge12,Sarawak,P.218,Sibuti,13030,0.588,3648,22144,9114
ge12,Sarawak,P.219,Miri,33969,0.607,5216,55962,21993
ge12,Sarawak,P.220,Baram,12126,0.496,4044,24422,12296
ge12,Sarawak,P.221,Limbang,12380,0.609,676,20315,7935
ge12,Sarawak,P.222,Lawas,9342,0.594,7792,15716,6374
ge13,Perlis,P.001,Padang Besar,36142,0.861,7426,41976,5834
ge13,Perlis,P.002,Kangar,43431,0.848,4037,51215,7784
ge13,Perlis,P.003,Arau,38439,0.876,1371,43880,5441
ge13,Kedah,P.004,Langkawi,32096,0.855,11861,37539,5443
ge13,Kedah,P.005,Jerlun,45899,0.876,3270,52396,6497
ge13,Kedah,P.006,Kubang Pasu,57296,0.874,10444,65556,8260
ge13,Kedah,P.007,Padang Terap,37904,0.903,4442,41975,4071
ge13,Kedah,P.008,Pokok Sena,69524,0.861,3935,80747,11223
ge13,Kedah,P.009,Alor Setar,57912,0.839,1873,69025,11113
ge13,Kedah,P.010,Kuala Kedah,82253,0.863,4947,95310,13057
ge13,Kedah,P.011,Pendang,62578,0.892,2638,70154,7576
ge13,Kedah,P.012,Jerai,64778,0.871,1196,74371,9593
ge13,Kedah,P.013,Sik,42077,0.899,2807,46804,4727
ge13,Kedah,P.014,Merbok,74520,0.867,4122,85951,11431
ge13,Kedah,P.015,Sungai Petani,81024,0.87,9548,93131,12107
ge13,Kedah,P.016,Baling,83109,0.892,5185,93171,10062
ge13,Kedah,P.017,Padang Serai,64584,0.872,8437,74064,9480
ge13,Kedah,P.018,Kulim-Bandar Baharu,52766,0.866,1871,60930,8164
ge13,Kelantan,P.019,Tumpat,82962,0.841,10704,98646,15684
ge13,Kelantan,P.020,Pengkalan Chepa,54985,0.854,15120,64385,9400
ge13,Kelantan,P.021,Kota Bharu,66277,0.816,15970,81221,14944
ge13,Kelantan,P.022,Pasir Mas,60168,0.836,8047,71971,11803
ge13,Kelantan,P.023,Rantau Panjang,41934,0.793,6362,52880,10946
ge13,Kelantan,P.024,Kubang Kerian,55108,0.843,16741,65371,10263
ge13,Kelantan,P.025,Bachok,71792,0.88,201,81581,9789
ge13,Kelantan,P.026,Ketereh,53906,0.866,974,62247,8341
ge13,Kelantan,P.027,Tanah Merah,50009,0.859,4227,58217,8208
ge13,Kelantan,P.028,Pasir Puteh,66232,0.869,1888,76216,9984
ge13,Kelantan,P.029,Machang,51372,0.867,805,59252,7880
ge13,Kelantan,P.030,Jeli,37871,0.876,5336,43231,5360
ge13,Kelantan,P.031,Kuala Krai,54643,0.866,2043,63098,8455
ge13,Kelantan,P.032,Gua Musang,35097,0.874,8413,40156,5059
ge13,Terengganu,P.033,Besut,63017,0.868,8342,72600,9583
ge13,Terengganu,P.034,Setiu,59262,0.881,7943,67266,8004
ge13,Terengganu,P.035,Kuala Nerus,68036,0.892,610,76273,8237
ge13,Terengganu,P.036,Kuala Terengganu,82122,0.87,10785,94393,12271
ge13,Terengganu,P.037,Marang,81829,0.901,5124,90820,8991
ge13,Terengganu,P.038,Hulu Terengganu,56634,0.891,8213,63562,6928
ge13,Terengganu,P.039,Dungun,68204,0.872,3942,78215,10011
ge13,Terengganu,P.040,Kemaman,80168,0.872,12306,91935,11767
ge13,Pulau Pinang,P.041,Kepala Batas,46740,0.905,4176,51646,4906
ge13,Pulau Pinang,P.042,Tasek Gelugor,48121,0.89,3042,54068,5947
ge13,Pulau Pinang,P.043,Bagan,59792,0.873,34159,68490,8698
ge13,Pulau Pinang,P.044,Permatang Pauh,63475,0.885,11721,71723,8248
ge13,Pulau Pinang,P.045,Bukit Mertajam,69588,0.881,43063,78987,9399
ge13,Pulau Pinang,P.046,Batu Kawan,50208,0.873,25962,57512,7304
ge13,Pulau Pinang,P.047,Nibong Tebal,52599,0.886,8598,59366,6767
ge13,Pulau Pinang,P.048,Bukit Bendera,59118,0.832,32778,71055,11937
ge13,Pulau Pinang,P.049,Tanjong,42903,0.833,28645,51504,8601
ge13,Pulau Pinang,P.050,Jelutong,61715,0.866,25750,71264,9549
ge13,Pulau Pinang,P.051,Bukit Gelugor,70683,0.863,42706,81903,11220
ge13,Pulau Pinang,P.052,Bayan Baru,68846,0.87,19307,79133,10287
ge13,Pulau Pinang,P.053,Balik Pulau,43773,0.882,1539,49629,5856
ge13,Perak,P.054,Gerik,27414,0.838,6216,32713,5299
ge13,Perak,P.055,Lenggong,23736,0.849,4161,27957,4221
ge13,Perak,P.056,Larut,40100,0.861,5296,46573,6473
ge13,Perak,P.057,Parit Buntar,44306,0.862,8476,51399,7093
ge13,Perak,P.058,Bagan Serai,46384,0.847,1140,54762,8378
ge13,Perak,P.059,Bukit Gantang,61018,0.856,986,71282,10264
ge13,Perak,P.060,Taiping,63913,0.818,11745,78133,14220
ge13,Perak,P.061,Padang Rengas,24230,0.85,2230,28505,4275
ge13,Perak,P.062,Sungai Siput,41617,0.807,2793,51570,9953
ge13,Perak,P.063,Tambun,76275,0.853,9325,89419,13144
ge13,Perak,P.064,Ipoh Timor,65217,0.797,34000,81828,16611
ge13,Perak,P.065,Ipoh Barat,63074,0.8109999999999999,29038,77773,14699
ge13,Perak,P.066,Batu Gajah,70270,0.802,38410,87618,17348
ge13,Perak,P.067,Kuala Kangsar,28283,0.843,1082,33550,5267
ge13,Perak,P.068,Beruas,39586,0.805,5057,49175,9589
ge13,Perak,P.069,Parit,28613,0.854,4497,33504,4891
ge13,Perak,P.070,Kampar,49272,0.774,5400,63658,14386
ge13,Perak,P.071,Gopeng,81442,0.839,15309,97070,15628
ge13,Perak,P.072,Tapah,36957,0.813,7927,45457,8500
ge13,Perak,P.073,Pasir Salak,43533,0.845,7386,51518,7985
ge13,Perak,P.074,Lumut,73756,0.835,8168,88330,14574
ge13,Perak,P.075,Bagan Datuk,33069,0.828,2108,39938,6869
ge13,Perak,P.076,Teluk Intan,48839,0.807,7313,60519,11680
ge13,Perak,P.077,Tanjong Malim,53399,0.828,4328,64491,11092
ge13,Pahang,P.078,Cameron Highlands,22754,0.813,462,27987,5233
ge13,Pahang,P.079,Lipis,27126,0.839,3469,32331,5205
ge13,Pahang,P.080,Raub,45059,0.831,2814,54222,9163
ge13,Pahang,P.081,Jerantut,49600,0.85,4532,58352,8752
ge13,Pahang,P.082,Indera Mahkota,54737,0.852,7523,64245,9508
ge13,Pahang,P.083,Kuantan,47858,0.85,4515,56303,8445
ge13,Pahang,P.084,Paya Besar,40834,0.85,7715,48040,7206
ge13,Pahang,P.085,Pekan,68464,0.853,35613,80262,11798
ge13,Pahang,P.086,Maran,32750,0.852,6475,38438,5688
ge13,Pahang,P.087,Kuala Krau,37663,0.876,6205,42994,5331
